                            DOOM Shareware Startup v1.10                           
V_Init: allocate screens.
M_LoadDefaults: Load system defaults.
Z_Init: Init zone memory allocation daemon. 
===========================================================================
                                Shareware!
===========================================================================
M_Init: Init miscellaneous info.
R_Init: Init DOOM refresh daemon - loaded lump PNAMES

ACCESS_LUMP 0 27

ACCESS_LUMP 3 27

ACCESS_LUMP 0 962

ACCESS_LUMP 0 991

ACCESS_LUMP 0 1091

ACCESS_LUMP 0 1092

ACCESS_LUMP 0 1098

ACCESS_LUMP 0 1023

ACCESS_LUMP 0 1024

ACCESS_LUMP 0 1025

ACCESS_LUMP 0 1016

ACCESS_LUMP 0 1115

ACCESS_LUMP 0 1015

ACCESS_LUMP 0 1018

ACCESS_LUMP 0 1019

ACCESS_LUMP 0 1020

ACCESS_LUMP 0 1022

ACCESS_LUMP 0 1021

ACCESS_LUMP 0 980

ACCESS_LUMP 0 981

ACCESS_LUMP 0 979

ACCESS_LUMP 0 963

ACCESS_LUMP 0 964

ACCESS_LUMP 0 965

ACCESS_LUMP 0 966

ACCESS_LUMP 0 983

ACCESS_LUMP 0 1063

ACCESS_LUMP 0 1055

ACCESS_LUMP 0 990

ACCESS_LUMP 0 1070

ACCESS_LUMP 0 1071

ACCESS_LUMP 0 1073

ACCESS_LUMP 0 1072

ACCESS_LUMP 0 1075

ACCESS_LUMP 0 1077

ACCESS_LUMP 0 1076

ACCESS_LUMP 0 1074

ACCESS_LUMP 0 1056

ACCESS_LUMP 0 1079

ACCESS_LUMP 0 1049

ACCESS_LUMP 0 1045

ACCESS_LUMP 0 1050

ACCESS_LUMP 0 1087

ACCESS_LUMP 0 1090

ACCESS_LUMP 0 1083

ACCESS_LUMP 0 1088

ACCESS_LUMP 0 1089

ACCESS_LUMP 0 1086

ACCESS_LUMP 0 1080

ACCESS_LUMP 0 1085

ACCESS_LUMP 0 1082

ACCESS_LUMP 0 1078

ACCESS_LUMP 0 1081

ACCESS_LUMP 0 1066

ACCESS_LUMP 0 1065

ACCESS_LUMP 0 1007

ACCESS_LUMP 0 1069

ACCESS_LUMP 0 1067

ACCESS_LUMP 0 1068

ACCESS_LUMP 0 1028

ACCESS_LUMP 0 1029

ACCESS_LUMP 0 982

ACCESS_LUMP 0 1093

ACCESS_LUMP 0 1008

ACCESS_LUMP 0 1009

ACCESS_LUMP 0 1062

ACCESS_LUMP 0 1097

ACCESS_LUMP 0 1010

ACCESS_LUMP 0 1096

ACCESS_LUMP 0 1094

ACCESS_LUMP 0 1095

ACCESS_LUMP 0 1043

ACCESS_LUMP 0 1059

ACCESS_LUMP 0 1060

ACCESS_LUMP 0 1005

ACCESS_LUMP 0 1006

ACCESS_LUMP 0 1004

ACCESS_LUMP 0 1003

ACCESS_LUMP 0 960

ACCESS_LUMP 0 961

ACCESS_LUMP 0 1108

ACCESS_LUMP 0 1104

ACCESS_LUMP 0 1105

ACCESS_LUMP 0 1106

ACCESS_LUMP 0 1046

ACCESS_LUMP 0 993

ACCESS_LUMP 0 992

